Iteration,Sensor,Address,Raw_Data_Hex,Thermal,Voltage,Current,Power
97,5,0x8000CA28,0x000000000009E968,360,634,0,0
97,6,0x8000CA30,0x00000000000F51A6,422,980,0,0
97,7,0x8000CA38,0x00000000000A0DB9,441,643,0,0
97,8,0x8000CA40,0x00000000000F5DA8,424,983,0,0
97,9,0x8000CA48,0x00000000000F7A15,533,990,0,0
97,10,0x8000CA50,0x00000000000F59A3,419,982,0,0
97,11,0x8000CA58,0x00000000000F7A13,531,990,0,0
97,12,0x8000CA60,0x00000000000F69A2,418,986,0,0
97,13,0x8000CA68,0x00000000000BD8C3,195,758,0,0
98,0,0x8000CA70,0x00000000000F31D5,469,972,0,0
98,1,0x8000CA78,0x00000000000D9371,881,868,0,0
98,2,0x8000CA80,0x00000000000F39E3,483,974,0,0
98,3,0x8000CA88,0x00000000000C0246,582,768,0,0
98,4,0x8000CA90,0x00000000000F35D2,466,973,0,0
98,5,0x8000CA98,0x00000000000A5126,294,660,0,0
98,6,0x8000CAA0,0x00000000000EF1F5,501,956,0,0
98,7,0x8000CAA8,0x00000000000A7571,369,669,0,0
98,8,0x8000CAB0,0x00000000000F3DD7,471,975,0,0
98,9,0x8000CAB8,0x00000000000F463A,570,977,0,0
98,10,0x8000CAC0,0x00000000000F39CA,458,974,0,0
98,11,0x8000CAC8,0x00000000000F621E,542,984,0,0
98,12,0x8000CAD0,0x00000000000F45CE,462,977,0,0
98,13,0x8000CAD8,0x00000000000C706B,107,796,0,0
99,0,0x8000CAE0,0x00000000000F35D3,467,973,0,0
99,1,0x8000CAE8,0x00000000000CC803,3,818,0,0
99,2,0x8000CAF0,0x00000000000F3DE1,481,975,0,0
99,3,0x8000CAF8,0x00000000000BEE4D,589,763,0,0
99,4,0x8000CB00,0x00000000000F31BE,446,972,0,0
99,5,0x8000CB08,0x000000000009ED7D,381,635,0,0
99,6,0x8000CB10,0x00000000000F29D2,466,970,0,0
99,7,0x8000CB18,0x00000000000A0DB9,441,643,0,0
99,8,0x8000CB20,0x00000000000F3DD7,471,975,0,0
99,9,0x8000CB28,0x00000000000F562E,558,981,0,0
99,10,0x8000CB30,0x00000000000F39CA,458,974,0,0
99,11,0x8000CB38,0x00000000000F5E0E,526,983,0,0
99,12,0x8000CB40,0x00000000000F45CE,462,977,0,0
99,13,0x8000CB48,0x00000000000BCCCD,205,755,0,0
100,0,0x8000CB50,0x00000000000F59BC,444,982,0,0
100,1,0x8000CB58,0x00000000000D47A8,936,849,0,0
100,2,0x8000CB60,0x00000000000F59B6,438,982,0,0
100,3,0x8000CB68,0x00000000000C2559,345,777,0,0
100,4,0x8000CB70,0x00000000000F55A6,422,981,0,0
100,5,0x8000CB78,0x00000000000A252F,303,649,0,0
100,6,0x8000CB80,0x00000000000F41C6,454,976,0,0
100,7,0x8000CB88,0x00000000000A657C,380,665,0,0
100,8,0x8000CB90,0x00000000000F5DA8,424,983,0,0
100,9,0x8000CB98,0x00000000000F7601,513,989,0,0
100,10,0x8000CBA0,0x00000000000F59A3,419,982,0,0
100,11,0x8000CBA8,0x00000000000F7A13,531,990,0,0
100,12,0x8000CBB0,0x00000000000F69A2,418,986,0,0
100,13,0x8000CBB8,0x00000000000C008D,141,768,0,0
